HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,WinningPercentage
40,55,30,30,30,60,43.5483871
45,49,65,49,65,45,27.5
90,130,80,65,85,55,43.96551724
40,55,80,35,60,30,15.03759398
75,100,95,40,70,110,87.17948718
75,80,70,65,75,90,75.78125
50,75,35,70,30,40,21.2962963
70,80,65,90,65,85,57.8125
60,60,40,65,45,35,15.83333333
30,42,118,42,88,30,11.2
70,60,75,110,75,90,71.65354331
130,85,80,85,95,60,43.88489209
28,25,25,45,35,40,16.08391608
65,80,80,59,63,58,44.11764706
50,65,64,44,48,43,21.96969697
60,85,69,65,79,80,57.6
45,50,43,40,38,62,40.44117647
55,45,50,45,65,80,55.46218487
70,130,100,55,80,65,60.8
